731 1 22.942082 25.027726 10.428218
732 1 22.942082 14.599512 8.342578
733 1 20.856442 16.685152 12.513862
734 1 20.856442 18.770792 2.085648
735 1 22.942082 16.685152 2.085648
736 1 22.942082 18.770792 12.513862
737 1 20.856442 16.685152 4.171288
738 1 20.856442 18.770792 6.256928
739 1 22.942082 16.685152 6.256928
740 1 22.942082 18.770792 4.171288
741 1 20.856442 16.685152 8.342578
742 1 20.856442 18.770792 10.428218
743 1 22.942082 16.685152 10.428218
744 1 22.942082 18.770792 8.342578
745 1 20.856442 20.856442 12.513862
746 1 20.856442 22.942082 2.085648
747 1 22.942082 20.856442 2.085648
748 1 22.942082 22.942082 12.513862
749 1 20.856442 20.856442 4.171288
750 1 20.856442 22.942082 6.256928
751 1 22.942082 20.856442 6.256928
752 1 22.942082 22.942082 4.171288
753 1 20.856442 20.856442 8.342578
754 1 20.856442 22.942082 10.428218
755 1 22.942082 20.856442 10.428218
756 1 22.942082 22.942082 8.342578
757 1 25.027726 25.027726 25.027726
758 1 25.027726 14.599512 14.599512
759 1 14.599512 25.027726 14.599512
760 1 14.599512 14.599512 25.027726
761 1 25.027726 25.027726 16.685152
762 1 25.027726 14.599512 18.770792
763 1 14.599512 25.027726 18.770792
764 1 14.599512 14.599512 16.685152
765 1 25.027726 25.027726 20.856442
766 1 25.027726 14.599512 22.942082
767 1 14.599512 25.027726 22.942082
768 1 14.599512 14.599512 20.856442
769 1 25.027726 16.685152 25.027726
770 1 25.027726 18.770792 14.599512
771 1 14.599512 16.685152 14.599512
772 1 14.599512 18.770792 25.027726
773 1 25.027726 16.685152 16.685152
774 1 25.027726 18.770792 18.770792
775 1 14.599512 16.685152 18.770792
776 1 14.599512 18.770792 16.685152
777 1 25.027726 16.685152 20.856442
778 1 25.027726 18.770792 22.942082
779 1 14.599512 16.685152 22.942082
780 1 14.599512 18.770792 20.856442
781 1 25.027726 20.856442 25.027726
782 1 25.027726 22.942082 14.599512
783 1 14.599512 20.856442 14.599512
784 1 14.599512 22.942082 25.027726
785 1 25.027726 20.856442 16.685152
786 1 25.027726 22.942082 18.770792
787 1 14.599512 20.856442 18.770792
788 1 14.599512 22.942082 16.685152
789 1 25.027726 20.856442 20.856442
790 1 25.027726 22.942082 22.942082
791 1 14.599512 20.856442 22.942082
792 1 14.599512 22.942082 20.856442
793 1 16.685152 25.027726 25.027726
794 1 16.685152 14.599512 14.599512
795 1 18.770792 25.027726 14.599512
796 1 18.770792 14.599512 25.027726
797 1 16.685152 25.027726 16.685152
798 1 16.685152 14.599512 18.770792
799 1 18.770792 25.027726 18.770792
800 1 18.770792 14.599512 16.685152
801 1 16.685152 25.027726 20.856442
802 1 16.685152 14.599512 22.942082
803 1 18.770792 25.027726 22.942082
804 1 18.770792 14.599512 20.856442
805 1 16.685152 16.685152 25.027726
806 1 16.685152 18.770792 14.599512
807 1 18.770792 16.685152 14.599512
808 1 18.770792 18.770792 25.027726
809 1 16.685152 16.685152 16.685152
810 1 16.685152 18.770792 18.770792
811 1 18.770792 16.685152 18.770792
812 1 18.770792 18.770792 16.685152
813 1 16.685152 16.685152 20.856442
814 1 16.685152 18.770792 22.942082
815 1 18.770792 16.685152 22.942082
816 1 18.770792 18.770792 20.856442
817 1 16.685152 20.856442 25.027726
818 1 16.685152 22.942082 14.599512
819 1 18.770792 20.856442 14.599512
820 1 18.770792 22.942082 25.027726
821 1 16.685152 20.856442 16.685152
822 1 16.685152 22.942082 18.770792
823 1 18.770792 20.856442 18.770792
824 1 18.770792 22.942082 16.685152
825 1 16.685152 20.856442 20.856442
826 1 16.685152 22.942082 22.942082
827 1 18.770792 20.856442 22.942082
828 1 18.770792 22.942082 20.856442
829 1 20.856442 25.027726 25.027726
830 1 20.856442 14.599512 14.599512
831 1 22.942082 25.027726 14.599512
832 1 22.942082 14.599512 25.027726
833 1 20.856442 25.027726 16.685152
834 1 20.856442 14.599512 18.770792
835 1 22.942082 25.027726 18.770792
836 1 22.942082 14.599512 16.685152
837 1 20.856442 25.027726 20.856442
838 1 20.856442 14.599512 22.942082
839 1 22.942082 25.027726 22.942082
840 1 22.942082 14.599512 20.856442
841 1 20.856442 16.685152 25.027726
842 1 20.856442 18.770792 14.599512
843 1 22.942082 16.685152 14.599512
844 1 22.942082 18.770792 25.027726
845 1 20.856442 16.685152 16.685152
846 1 20.856442 18.770792 18.770792
847 1 22.942082 16.685152 18.770792
848 1 22.942082 18.770792 16.685152
849 1 20.856442 16.685152 20.856442
850 1 20.856442 18.770792 22.942082
851 1 22.942082 16.685152 22.942082
852 1 22.942082 18.770792 20.856442
853 1 20.856442 20.856442 25.027726
854 1 20.856442 22.942082 14.599512
855 1 22.942082 20.856442 14.599512
856 1 22.942082 22.942082 25.027726
857 1 20.856442 20.856442 16.685152
858 1 20.856442 22.942082 18.770792
859 1 22.942082 20.856442 18.770792
860 1 22.942082 22.942082 16.685152
861 1 20.856442 20.856442 20.856442
862 1 20.856442 22.942082 22.942082
863 1 22.942082 20.856442 22.942082
864 1 22.942082 22.942082 20.856442
